made H have same vol number as assay partner but 0 for strain,,,,,,,,,,natural log ,,,
assay,time,strain,organism,Vol_number,rep1,rep2,rep3,rep4,raw_abundance,log_abundance,HOOH_stdv,log_sigma,oriSource
plus_0,0,MIT9215,P,1,3.17E+05,3.21E+05,2.62E+05,3.09E+05,NA,5.478680653,NA,0.040483016,BCC-1-31
plus_0,1,MIT9215,P,1,5.00E+05,5.03E+05,4.68E+05,4.87E+05,NA,5.689427913,NA,0.014209055,BCC-1-31
plus_0,4,MIT9215,P,1,7.87E+05,8.53E+05,8.43E+05,9.27E+05,NA,5.929752015,NA,0.029014031,BCC-1-31
plus_0,6,MIT9215,P,1,1.45E+06,1.49E+06,1.53E+06,1.51E+06,NA,6.174494437,NA,0.009805713,BCC-1-31
plus_0,8,MIT9215,P,1,2.44E+06,2.43E+06,2.35E+06,2.49E+06,NA,6.384757811,NA,0.010239792,BCC-1-31
plus_0,0,0,H,1,NA,NA,NA,NA,82.94413821,1.918785699,3.097956977,0.491075382,BCC-1-31
plus_0,1,0,H,1,NA,NA,NA,NA,74.22571446,1.870554387,4.317943116,0.635276917,BCC-1-31
plus_0,4,0,H,1,NA,NA,NA,NA,92.65888937,1.96688709,7.831240738,0.893830575,BCC-1-31
plus_0,6,0,H,1,NA,NA,NA,NA,81.19654549,1.909537553,0.916071322,-0.038070712,BCC-1-31
plus_0,8,0,H,1,NA,NA,NA,NA,27.23810523,1.435176893,0.849211931,-0.070983913,BCC-1-31
plus_400,0,MIT9215,P,1,3.02E+05,2.76E+05,2.76E+05,2.79E+05,NA,5.451621119,NA,0.019031619,BCC-1-31
plus_400,1,MIT9215,P,1,2.63E+05,2.85E+05,2.70E+05,2.80E+05,NA,5.438119538,NA,0.015235105,BCC-1-31
plus_400,4,MIT9215,P,1,1.13E+03,9.91E+02,1.13E+03,1.56E+03,NA,3.072461836,NA,0.083414101,BCC-1-31
plus_400,6,MIT9215,P,1,2.69E+03,1.13E+03,1.84E+03,2.55E+03,NA,3.281918458,NA,0.172745298,BCC-1-31
plus_400,8,MIT9215,P,1,5.66E+03,5.38E+03,6.09E+03,5.24E+03,NA,3.746608739,NA,0.028735235,BCC-1-31
plus_400,0,0,H,1,NA,NA,NA,NA,361.3762614,2.557959621,4.443382821,0.647713732,BCC-1-31
plus_400,1,0,H,1,NA,NA,NA,NA,380.665843,2.580543909,3.870223528,0.587736049,BCC-1-31
plus_400,4,0,H,1,NA,NA,NA,NA,378.1443141,2.577657575,2.772563323,0.442881474,BCC-1-31
plus_400,6,0,H,1,NA,NA,NA,NA,421.827608,2.625135,7.573759808,0.879311528,BCC-1-31
plus_400,8,0,H,1,NA,NA,NA,NA,383.4725981,2.583734336,20.63540634,1.314613025,BCC-1-31
abiotic_0,0,0,H,NA,NA,NA,NA,NA,66.36976417,1.821970274,0.125215904,-0.902340506,BCC-1-31
abiotic_0,1,0,H,NA,NA,NA,NA,NA,69.27025705,1.840546799,0.469039568,-0.328790519,BCC-1-31
abiotic_0,4,0,H,NA,NA,NA,NA,NA,97.46213518,1.988835922,4.036457627,0.606000398,BCC-1-31
abiotic_0,6,0,H,NA,NA,NA,NA,NA,145.4579446,2.162737447,1.280697895,0.107446696,BCC-1-31
abiotic_0,8,0,H,NA,NA,NA,NA,NA,138.622831,2.141834764,4.28561233,0.632012883,BCC-1-31
abiotic_400,0,0,H,NA,NA,NA,NA,NA,362.8329305,2.559706696,5.841831886,0.766549055,BCC-1-31
abiotic_400,1,0,H,NA,NA,NA,NA,NA,372.1556013,2.57072456,7.58882317,0.880174433,BCC-1-31
abiotic_400,4,0,H,NA,NA,NA,NA,NA,380.1547341,2.579960403,3.307065619,0.519442812,BCC-1-31
abiotic_400,6,0,H,NA,NA,NA,NA,NA,433.2287546,2.636717274,5.865289873,0.768289481,BCC-1-31
abiotic_400,8,0,H,NA,NA,NA,NA,NA,403.7594789,2.606122731,2.287771028,0.359412556,BCC-1-31
